287,c_287,http://nlp_microbe.ccnu.edu.cn/entity/C00535,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9766706979786458,pos
214,c_214,http://nlp_microbe.ccnu.edu.cn/entity/C00249,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9899115611757079,pos
305,c_305,http://nlp_microbe.ccnu.edu.cn/entity/C01479,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.970655312039755,pos
293,c_293,http://nlp_microbe.ccnu.edu.cn/entity/C02946,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9682080982694322,pos
221,c_221,http://nlp_microbe.ccnu.edu.cn/entity/C00169,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
403,c_403,http://nlp_microbe.ccnu.edu.cn/entity/C00079,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
376,c_376,http://nlp_microbe.ccnu.edu.cn/entity/C00386,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
183,c_183,http://nlp_microbe.ccnu.edu.cn/entity/C02538,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9770242036301777,pos
333,c_333,http://nlp_microbe.ccnu.edu.cn/entity/C00183,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
413,c_413,http://nlp_microbe.ccnu.edu.cn/entity/C00902,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
354,c_354,http://nlp_microbe.ccnu.edu.cn/entity/C03139,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9683789404059363,pos
171,c_171,http://nlp_microbe.ccnu.edu.cn/entity/C05843,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
244,c_244,http://nlp_microbe.ccnu.edu.cn/entity/C08356,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
335,c_335,http://nlp_microbe.ccnu.edu.cn/entity/C10438,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
180,c_180,http://nlp_microbe.ccnu.edu.cn/entity/C00013,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
206,c_206,http://nlp_microbe.ccnu.edu.cn/entity/C00213,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9809031896572136,pos
52,c_52,http://nlp_microbe.ccnu.edu.cn/entity/C00750,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9686109310326797,pos
62,c_62,http://nlp_microbe.ccnu.edu.cn/entity/C01384,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9679247808850133,pos
141,c_141,http://nlp_microbe.ccnu.edu.cn/entity/C00072,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9680302990100625,pos
340,c_340,http://nlp_microbe.ccnu.edu.cn/entity/C00245,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9713669986691584,pos
240,c_240,http://nlp_microbe.ccnu.edu.cn/entity/C02938,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
232,c_232,http://nlp_microbe.ccnu.edu.cn/entity/C00120,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9641596550001289,pos
318,c_318,http://nlp_microbe.ccnu.edu.cn/entity/C00850,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9735934768854511,pos
370,c_370,http://nlp_microbe.ccnu.edu.cn/entity/C00979,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
186,c_186,http://nlp_microbe.ccnu.edu.cn/entity/C00116,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
499,c_499,http://nlp_microbe.ccnu.edu.cn/entity/C01424,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9795084785484812,pos
48,c_48,http://nlp_microbe.ccnu.edu.cn/entity/C00006,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
47,c_47,http://nlp_microbe.ccnu.edu.cn/entity/C00364,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
151,c_151,http://nlp_microbe.ccnu.edu.cn/entity/C00670,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
117,c_117,http://nlp_microbe.ccnu.edu.cn/entity/C00329,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9685094921291003,pos
497,c_497,http://nlp_microbe.ccnu.edu.cn/entity/C00344,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9848324341567695,pos
238,c_238,http://nlp_microbe.ccnu.edu.cn/entity/C05828,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
510,c_510,http://nlp_microbe.ccnu.edu.cn/entity/C00074,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
32,c_32,http://nlp_microbe.ccnu.edu.cn/entity/C00350,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
502,c_502,http://nlp_microbe.ccnu.edu.cn/entity/C03557,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9736516819392664,pos
172,c_172,http://nlp_microbe.ccnu.edu.cn/entity/C00328,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.964087306247906,pos
404,c_404,http://nlp_microbe.ccnu.edu.cn/entity/C00286,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9708712795373254,pos
148,c_148,http://nlp_microbe.ccnu.edu.cn/entity/C01678,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
460,c_460,http://nlp_microbe.ccnu.edu.cn/entity/C02470,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
304,c_304,http://nlp_microbe.ccnu.edu.cn/entity/C00626,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
115,c_115,http://nlp_microbe.ccnu.edu.cn/entity/C05584,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9682321167357197,pos
343,c_343,http://nlp_microbe.ccnu.edu.cn/entity/C00857,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
269,c_269,http://nlp_microbe.ccnu.edu.cn/entity/C02632,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9818379843153611,pos
83,c_83,http://nlp_microbe.ccnu.edu.cn/entity/C02305,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
252,c_252,http://nlp_microbe.ccnu.edu.cn/entity/C00186,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
105,c_105,http://nlp_microbe.ccnu.edu.cn/entity/C00002,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
57,c_57,http://nlp_microbe.ccnu.edu.cn/entity/C11695,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9685155996108628,pos
362,c_362,http://nlp_microbe.ccnu.edu.cn/entity/C12323,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
296,c_296,http://nlp_microbe.ccnu.edu.cn/entity/C04051,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.968017524372789,pos
355,c_355,http://nlp_microbe.ccnu.edu.cn/entity/C00847,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9738673212620176,pos
159,c_159,http://nlp_microbe.ccnu.edu.cn/entity/C11457,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
373,c_373,http://nlp_microbe.ccnu.edu.cn/entity/C05465,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
185,c_185,http://nlp_microbe.ccnu.edu.cn/entity/C00236,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.980271172853703,pos
192,c_192,http://nlp_microbe.ccnu.edu.cn/entity/C00065,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
119,c_119,http://nlp_microbe.ccnu.edu.cn/entity/C00106,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9710869098943726,pos
495,c_495,http://nlp_microbe.ccnu.edu.cn/entity/C06552,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9672045502718789,pos
459,c_459,http://nlp_microbe.ccnu.edu.cn/entity/C05598,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
116,c_116,http://nlp_microbe.ccnu.edu.cn/entity/C00695,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
408,c_408,http://nlp_microbe.ccnu.edu.cn/entity/C01179,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
326,c_326,http://nlp_microbe.ccnu.edu.cn/entity/C00568,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
127,c_127,http://nlp_microbe.ccnu.edu.cn/entity/C00800,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
256,c_256,http://nlp_microbe.ccnu.edu.cn/entity/C01233,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
206,c_206,http://nlp_microbe.ccnu.edu.cn/entity/C00213,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9809031896572136,pos
52,c_52,http://nlp_microbe.ccnu.edu.cn/entity/C00750,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9686109310326797,pos
381,c_381,http://nlp_microbe.ccnu.edu.cn/entity/C00394,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.975249259027091,pos
423,c_423,http://nlp_microbe.ccnu.edu.cn/entity/C01796,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9684693287243717,pos
190,c_190,http://nlp_microbe.ccnu.edu.cn/entity/C00486,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
114,c_114,http://nlp_microbe.ccnu.edu.cn/entity/C00570,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
406,c_406,http://nlp_microbe.ccnu.edu.cn/entity/C00195,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
289,c_289,http://nlp_microbe.ccnu.edu.cn/entity/C16439,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
56,c_56,http://nlp_microbe.ccnu.edu.cn/entity/C00346,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9879649448513919,pos
66,c_66,http://nlp_microbe.ccnu.edu.cn/entity/C00458,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9777143027878366,pos
508,c_508,http://nlp_microbe.ccnu.edu.cn/entity/C00097,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9752992206035798,pos
41,c_41,http://nlp_microbe.ccnu.edu.cn/entity/C03406,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9737528536232288,pos
486,c_486,http://nlp_microbe.ccnu.edu.cn/entity/C00077,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
47,c_47,http://nlp_microbe.ccnu.edu.cn/entity/C00364,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
325,c_325,http://nlp_microbe.ccnu.edu.cn/entity/C08362,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
399,c_399,http://nlp_microbe.ccnu.edu.cn/entity/C08278,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
177,c_177,http://nlp_microbe.ccnu.edu.cn/entity/C06186,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9684550923047945,pos
151,c_151,http://nlp_microbe.ccnu.edu.cn/entity/C00670,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
497,c_497,http://nlp_microbe.ccnu.edu.cn/entity/C00344,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9848324341567695,pos
456,c_456,http://nlp_microbe.ccnu.edu.cn/entity/C02277,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9735937159370585,pos
128,c_128,http://nlp_microbe.ccnu.edu.cn/entity/C04555,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.961417750416772,pos
182,c_182,http://nlp_microbe.ccnu.edu.cn/entity/C00864,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9752427435524009,pos
488,c_488,http://nlp_microbe.ccnu.edu.cn/entity/C00803,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9771534300152869,pos
148,c_148,http://nlp_microbe.ccnu.edu.cn/entity/C01678,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
460,c_460,http://nlp_microbe.ccnu.edu.cn/entity/C02470,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
264,c_264,http://nlp_microbe.ccnu.edu.cn/entity/C00155,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
112,c_112,http://nlp_microbe.ccnu.edu.cn/entity/C05834,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
230,c_230,http://nlp_microbe.ccnu.edu.cn/entity/C00534,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
266,c_266,http://nlp_microbe.ccnu.edu.cn/entity/C00337,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
396,c_396,http://nlp_microbe.ccnu.edu.cn/entity/C00047,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
301,c_301,http://nlp_microbe.ccnu.edu.cn/entity/C01089,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
499,c_499,http://nlp_microbe.ccnu.edu.cn/entity/C01424,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9795084785484812,pos
382,c_382,http://nlp_microbe.ccnu.edu.cn/entity/C00950,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9734897202538286,pos
228,c_228,http://nlp_microbe.ccnu.edu.cn/entity/C01933,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
185,c_185,http://nlp_microbe.ccnu.edu.cn/entity/C00236,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.980271172853703,pos
192,c_192,http://nlp_microbe.ccnu.edu.cn/entity/C00065,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
495,c_495,http://nlp_microbe.ccnu.edu.cn/entity/C06552,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9672045502718789,pos
459,c_459,http://nlp_microbe.ccnu.edu.cn/entity/C05598,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
479,c_479,http://nlp_microbe.ccnu.edu.cn/entity/C04548,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9683865541027056,pos
501,c_501,http://nlp_microbe.ccnu.edu.cn/entity/C02990,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
310,c_310,http://nlp_microbe.ccnu.edu.cn/entity/C06153,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
404,c_404,http://nlp_microbe.ccnu.edu.cn/entity/C00286,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9708712795373254,pos
450,c_450,http://nlp_microbe.ccnu.edu.cn/entity/C01588,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
423,c_423,http://nlp_microbe.ccnu.edu.cn/entity/C01796,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9684693287243717,pos
213,c_213,http://nlp_microbe.ccnu.edu.cn/entity/C00345,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
161,c_161,http://nlp_microbe.ccnu.edu.cn/entity/C05145,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
289,c_289,http://nlp_microbe.ccnu.edu.cn/entity/C16439,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
269,c_269,http://nlp_microbe.ccnu.edu.cn/entity/C02632,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9818379843153611,pos
36,c_36,http://nlp_microbe.ccnu.edu.cn/entity/C00037,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
66,c_66,http://nlp_microbe.ccnu.edu.cn/entity/C00458,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9777143027878366,pos
451,c_451,http://nlp_microbe.ccnu.edu.cn/entity/C05332,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9736132130044479,pos
325,c_325,http://nlp_microbe.ccnu.edu.cn/entity/C08362,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
405,c_405,http://nlp_microbe.ccnu.edu.cn/entity/C13846,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
93,c_93,http://nlp_microbe.ccnu.edu.cn/entity/C01724,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9682546666586945,pos
363,c_363,http://nlp_microbe.ccnu.edu.cn/entity/C00584,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
184,c_184,http://nlp_microbe.ccnu.edu.cn/entity/C00158,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
46,c_46,http://nlp_microbe.ccnu.edu.cn/entity/C00163,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
167,c_167,http://nlp_microbe.ccnu.edu.cn/entity/C01607,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
390,c_390,http://nlp_microbe.ccnu.edu.cn/entity/C01712,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
456,c_456,http://nlp_microbe.ccnu.edu.cn/entity/C02277,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9735937159370585,pos
84,c_84,http://nlp_microbe.ccnu.edu.cn/entity/C02571,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
394,c_394,http://nlp_microbe.ccnu.edu.cn/entity/C00227,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
18,c_18,http://nlp_microbe.ccnu.edu.cn/entity/C14151,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
4,c_4,http://nlp_microbe.ccnu.edu.cn/entity/C02656,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
203,c_203,http://nlp_microbe.ccnu.edu.cn/entity/C01157,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
326,c_326,http://nlp_microbe.ccnu.edu.cn/entity/C00568,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
157,c_157,http://nlp_microbe.ccnu.edu.cn/entity/C00085,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
155,c_155,http://nlp_microbe.ccnu.edu.cn/entity/C05282,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
72,c_72,http://nlp_microbe.ccnu.edu.cn/entity/C01152,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9775257471469401,pos
282,c_282,http://nlp_microbe.ccnu.edu.cn/entity/C01530,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
264,c_264,http://nlp_microbe.ccnu.edu.cn/entity/C00155,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
483,c_483,http://nlp_microbe.ccnu.edu.cn/entity/C05123,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
328,c_328,http://nlp_microbe.ccnu.edu.cn/entity/C10164,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9774990972234077,pos
388,c_388,http://nlp_microbe.ccnu.edu.cn/entity/C00187,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9719700849942706,pos
416,c_416,http://nlp_microbe.ccnu.edu.cn/entity/C03539,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
29,c_29,http://nlp_microbe.ccnu.edu.cn/entity/C00533,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
190,c_190,http://nlp_microbe.ccnu.edu.cn/entity/C00486,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
195,c_195,http://nlp_microbe.ccnu.edu.cn/entity/C00993,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
281,c_281,http://nlp_microbe.ccnu.edu.cn/entity/C03672,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9710716836046076,pos
60,c_60,http://nlp_microbe.ccnu.edu.cn/entity/C00043,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
42,c_42,http://nlp_microbe.ccnu.edu.cn/entity/C02670,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
217,c_217,http://nlp_microbe.ccnu.edu.cn/entity/C00490,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
10,c_10,http://nlp_microbe.ccnu.edu.cn/entity/C00565,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
212,c_212,http://nlp_microbe.ccnu.edu.cn/entity/C01026,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9705362356336767,pos
311,c_311,http://nlp_microbe.ccnu.edu.cn/entity/C00387,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
101,c_101,http://nlp_microbe.ccnu.edu.cn/entity/C01081,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
140,c_140,http://nlp_microbe.ccnu.edu.cn/entity/C00188,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9683490013175899,pos
262,c_262,http://nlp_microbe.ccnu.edu.cn/entity/C05378,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9770319841494398,pos
207,c_207,http://nlp_microbe.ccnu.edu.cn/entity/C00029,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
34,c_34,http://nlp_microbe.ccnu.edu.cn/entity/C00380,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9713711428607632,pos
81,c_81,http://nlp_microbe.ccnu.edu.cn/entity/C11396,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9733623088730398,pos
341,c_341,http://nlp_microbe.ccnu.edu.cn/entity/C00279,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
131,c_131,http://nlp_microbe.ccnu.edu.cn/entity/C00544,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
64,c_64,http://nlp_microbe.ccnu.edu.cn/entity/C05582,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.983925092256594,pos
45,c_45,http://nlp_microbe.ccnu.edu.cn/entity/C05580,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9735330151381856,pos
145,c_145,http://nlp_microbe.ccnu.edu.cn/entity/C16884,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
274,c_274,http://nlp_microbe.ccnu.edu.cn/entity/C15532,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9683845103314159,pos
209,c_209,http://nlp_microbe.ccnu.edu.cn/entity/C02336,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9767154188817747,pos
24,c_24,http://nlp_microbe.ccnu.edu.cn/entity/C00209,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
112,c_112,http://nlp_microbe.ccnu.edu.cn/entity/C05834,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
113,c_113,http://nlp_microbe.ccnu.edu.cn/entity/C01405,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
383,c_383,http://nlp_microbe.ccnu.edu.cn/entity/C00576,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
477,c_477,http://nlp_microbe.ccnu.edu.cn/entity/C12525,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9713092510291771,pos
39,c_39,http://nlp_microbe.ccnu.edu.cn/entity/C00417,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9798182127171364,pos
455,c_455,http://nlp_microbe.ccnu.edu.cn/entity/C00218,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
8,c_8,http://nlp_microbe.ccnu.edu.cn/entity/C02862,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
93,c_93,http://nlp_microbe.ccnu.edu.cn/entity/C01724,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9682546666586945,pos
16,c_16,http://nlp_microbe.ccnu.edu.cn/entity/C02137,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
167,c_167,http://nlp_microbe.ccnu.edu.cn/entity/C01607,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
390,c_390,http://nlp_microbe.ccnu.edu.cn/entity/C01712,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
7,c_7,http://nlp_microbe.ccnu.edu.cn/entity/C01717,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
339,c_339,http://nlp_microbe.ccnu.edu.cn/entity/C00872,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
422,c_422,http://nlp_microbe.ccnu.edu.cn/entity/C00989,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9747813285138511,pos
479,c_479,http://nlp_microbe.ccnu.edu.cn/entity/C04548,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9683865541027056,pos
84,c_84,http://nlp_microbe.ccnu.edu.cn/entity/C02571,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
258,c_258,http://nlp_microbe.ccnu.edu.cn/entity/C00078,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9815509422648432,pos
394,c_394,http://nlp_microbe.ccnu.edu.cn/entity/C00227,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
417,c_417,http://nlp_microbe.ccnu.edu.cn/entity/C00352,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
203,c_203,http://nlp_microbe.ccnu.edu.cn/entity/C01157,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
158,c_158,http://nlp_microbe.ccnu.edu.cn/entity/C05853,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
347,c_347,http://nlp_microbe.ccnu.edu.cn/entity/C00362,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
429,c_429,http://nlp_microbe.ccnu.edu.cn/entity/C00199,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
155,c_155,http://nlp_microbe.ccnu.edu.cn/entity/C05282,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
12,c_12,http://nlp_microbe.ccnu.edu.cn/entity/C05472,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9683233717449687,pos
380,c_380,http://nlp_microbe.ccnu.edu.cn/entity/C02614,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9514708491289493,pos
248,c_248,http://nlp_microbe.ccnu.edu.cn/entity/C05139,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9714325742859727,pos
359,c_359,http://nlp_microbe.ccnu.edu.cn/entity/C02226,102,d_102,http://id.nlm.nih.gov/mesh/D011236,0.9506645895649943,pos
